;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2016 2:43:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x015D	0x3040      	MOVLW      64
0x015E	0x0687      	XORWF      PORTC, 1
;receiver.c,85 :: 		if(PORTC.F6==1){
0x015F	0x1F07      	BTFSS      PORTC, 6
0x0160	0x2961      	GOTO       L_lookup31
;receiver.c,87 :: 		}
L_lookup31:
;receiver.c,88 :: 		break;
0x0161	0x29E9      	GOTO       L_lookup1
;receiver.c,89 :: 		case 15: PORTC.F7^=1;
L_lookup32:
0x0162	0x3080      	MOVLW      128
0x0163	0x0687      	XORWF      PORTC, 1
;receiver.c,90 :: 		if(PORTC.F7==1){
0x0164	0x1F87      	BTFSS      PORTC, 7
0x0165	0x2966      	GOTO       L_lookup33
;receiver.c,92 :: 		}
L_lookup33:
;receiver.c,93 :: 		break;
0x0166	0x29E9      	GOTO       L_lookup1
;receiver.c,94 :: 		}
L_lookup0:
0x0167	0x1283      	BCF        STATUS, 5
0x0168	0x1303      	BCF        STATUS, 6
0x0169	0x3000      	MOVLW      0
0x016A	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x016B	0x1D03      	BTFSS      STATUS, 2
0x016C	0x296F      	GOTO       L__lookup74
0x016D	0x3000      	MOVLW      0
0x016E	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup74:
0x016F	0x1903      	BTFSC      STATUS, 2
0x0170	0x2915      	GOTO       L_lookup2
0x0171	0x3000      	MOVLW      0
0x0172	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x2977      	GOTO       L__lookup75
0x0175	0x3001      	MOVLW      1
0x0176	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup75:
0x0177	0x1903      	BTFSC      STATUS, 2
0x0178	0x291C      	GOTO       L_lookup4
0x0179	0x3000      	MOVLW      0
0x017A	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297F      	GOTO       L__lookup76
0x017D	0x3002      	MOVLW      2
0x017E	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup76:
0x017F	0x1903      	BTFSC      STATUS, 2
0x0180	0x2921      	GOTO       L_lookup6
0x0181	0x3000      	MOVLW      0
0x0182	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x0183	0x1D03      	BTFSS      STATUS, 2
0x0184	0x2987      	GOTO       L__lookup77
0x0185	0x3003      	MOVLW      3
0x0186	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup77:
0x0187	0x1903      	BTFSC      STATUS, 2
0x0188	0x2926      	GOTO       L_lookup8
0x0189	0x3000      	MOVLW      0
0x018A	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x298F      	GOTO       L__lookup78
0x018D	0x3004      	MOVLW      4
0x018E	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup78:
0x018F	0x1903      	BTFSC      STATUS, 2
0x0190	0x292B      	GOTO       L_lookup10
0x0191	0x3000      	MOVLW      0
0x0192	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__lookup79
0x0195	0x3005      	MOVLW      5
0x0196	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup79:
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x2930      	GOTO       L_lookup12
0x0199	0x3000      	MOVLW      0
0x019A	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__lookup80
0x019D	0x3006      	MOVLW      6
0x019E	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup80:
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x2935      	GOTO       L_lookup14
0x01A1	0x3000      	MOVLW      0
0x01A2	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01A3	0x1D03      	BTFSS      STATUS, 2
0x01A4	0x29A7      	GOTO       L__lookup81
0x01A5	0x3007      	MOVLW      7
0x01A6	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup81:
0x01A7	0x1903      	BTFSC      STATUS, 2
0x01A8	0x293A      	GOTO       L_lookup16
0x01A9	0x3000      	MOVLW      0
0x01AA	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AF      	GOTO       L__lookup82
0x01AD	0x3008      	MOVLW      8
0x01AE	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup82:
0x01AF	0x1903      	BTFSC      STATUS, 2
0x01B0	0x293F      	GOTO       L_lookup18
0x01B1	0x3000      	MOVLW      0
0x01B2	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__lookup83
0x01B5	0x3009      	MOVLW      9
0x01B6	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup83:
0x01B7	0x1903      	BTFSC      STATUS, 2
0x01B8	0x2944      	GOTO       L_lookup20
0x01B9	0x3000      	MOVLW      0
0x01BA	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01BB	0x1D03      	BTFSS      STATUS, 2
0x01BC	0x29BF      	GOTO       L__lookup84
0x01BD	0x300A      	MOVLW      10
0x01BE	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup84:
0x01BF	0x1903      	BTFSC      STATUS, 2
0x01C0	0x2949      	GOTO       L_lookup22
0x01C1	0x3000      	MOVLW      0
0x01C2	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01C3	0x1D03      	BTFSS      STATUS, 2
0x01C4	0x29C7      	GOTO       L__lookup85
0x01C5	0x300B      	MOVLW      11
0x01C6	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup85:
0x01C7	0x1903      	BTFSC      STATUS, 2
0x01C8	0x294E      	GOTO       L_lookup24
0x01C9	0x3000      	MOVLW      0
0x01CA	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01CB	0x1D03      	BTFSS      STATUS, 2
0x01CC	0x29CF      	GOTO       L__lookup86
0x01CD	0x300C      	MOVLW      12
0x01CE	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup86:
0x01CF	0x1903      	BTFSC      STATUS, 2
0x01D0	0x2953      	GOTO       L_lookup26
0x01D1	0x3000      	MOVLW      0
0x01D2	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01D3	0x1D03      	BTFSS      STATUS, 2
0x01D4	0x29D7      	GOTO       L__lookup87
0x01D5	0x300D      	MOVLW      13
0x01D6	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup87:
0x01D7	0x1903      	BTFSC      STATUS, 2
0x01D8	0x2958      	GOTO       L_lookup28
0x01D9	0x3000      	MOVLW      0
0x01DA	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01DB	0x1D03      	BTFSS      STATUS, 2
0x01DC	0x29DF      	GOTO       L__lookup88
0x01DD	0x300E      	MOVLW      14
0x01DE	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup88:
0x01DF	0x1903      	BTFSC      STATUS, 2
0x01E0	0x295D      	GOTO       L_lookup30
0x01E1	0x3000      	MOVLW      0
0x01E2	0x062F      	XORWF      FARG_lookup_channel+1, 0
0x01E3	0x1D03      	BTFSS      STATUS, 2
0x01E4	0x29E7      	GOTO       L__lookup89
0x01E5	0x300F      	MOVLW      15
0x01E6	0x062E      	XORWF      FARG_lookup_channel, 0
L__lookup89:
0x01E7	0x1903      	BTFSC      STATUS, 2
0x01E8	0x2962      	GOTO       L_lookup32
L_lookup1:
;receiver.c,95 :: 		delay3ms();
0x01E9	0x2003      	CALL       _delay3ms
;receiver.c,96 :: 		}
L_end_lookup:
0x01EA	0x0008      	RETURN
; end of _lookup
_reception:
;receiver.c,178 :: 		void reception(){
;receiver.c,180 :: 		int decoded_signal=0;
0x01EB	0x1283      	BCF        STATUS, 5
0x01EC	0x1303      	BCF        STATUS, 6
0x01ED	0x01AC      	CLRF       reception_decoded_signal_L0
0x01EE	0x01AD      	CLRF       reception_decoded_signal_L0+1
;receiver.c,181 :: 		for(i=0; i<10; i++){
0x01EF	0x01AA      	CLRF       reception_i_L0
0x01F0	0x01AB      	CLRF       reception_i_L0+1
L_reception50:
0x01F1	0x3080      	MOVLW      128
0x01F2	0x062B      	XORWF      reception_i_L0+1, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x3080      	MOVLW      128
0x01F5	0x0270      	SUBWF      R0, 0
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29FA      	GOTO       L__reception105
0x01F8	0x300A      	MOVLW      10
0x01F9	0x022A      	SUBWF      reception_i_L0, 0
L__reception105:
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x2A0D      	GOTO       L_reception51
;receiver.c,182 :: 		delay20us();
0x01FC	0x206A      	CALL       _delay20us
;receiver.c,183 :: 		good=1;
0x01FD	0x3001      	MOVLW      1
0x01FE	0x00A2      	MOVWF      _good
0x01FF	0x3000      	MOVLW      0
0x0200	0x00A3      	MOVWF      _good+1
;receiver.c,184 :: 		if(PORTB.F0==0){
0x0201	0x1806      	BTFSC      PORTB, 0
0x0202	0x2A09      	GOTO       L_reception53
;receiver.c,185 :: 		good=0;
0x0203	0x01A2      	CLRF       _good
0x0204	0x01A3      	CLRF       _good+1
;receiver.c,186 :: 		i=100;
0x0205	0x3064      	MOVLW      100
0x0206	0x00AA      	MOVWF      reception_i_L0
0x0207	0x3000      	MOVLW      0
0x0208	0x00AB      	MOVWF      reception_i_L0+1
;receiver.c,187 :: 		}
L_reception53:
;receiver.c,181 :: 		for(i=0; i<10; i++){
0x0209	0x0AAA      	INCF       reception_i_L0, 1
0x020A	0x1903      	BTFSC      STATUS, 2
0x020B	0x0AAB      	INCF       reception_i_L0+1, 1
;receiver.c,188 :: 		}
0x020C	0x29F1      	GOTO       L_reception50
L_reception51:
;receiver.c,190 :: 		if(good==1){
0x020D	0x3000      	MOVLW      0
0x020E	0x0623      	XORWF      _good+1, 0
0x020F	0x1D03      	BTFSS      STATUS, 2
0x0210	0x2A13      	GOTO       L__reception106
0x0211	0x3001      	MOVLW      1
0x0212	0x0622      	XORWF      _good, 0
L__reception106:
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A6F      	GOTO       L_reception54
;receiver.c,191 :: 		while(1){
L_reception55:
;receiver.c,192 :: 		if(PORTB.F0==0){
0x0215	0x1806      	BTFSC      PORTB, 0
0x0216	0x2A5B      	GOTO       L_reception57
;receiver.c,193 :: 		delay725us();
0x0217	0x204D      	CALL       _delay725us
;receiver.c,195 :: 		for(i=0; i<8; i++){
0x0218	0x01AA      	CLRF       reception_i_L0
0x0219	0x01AB      	CLRF       reception_i_L0+1
L_reception58:
0x021A	0x3080      	MOVLW      128
0x021B	0x062B      	XORWF      reception_i_L0+1, 0
0x021C	0x00F0      	MOVWF      R0
0x021D	0x3080      	MOVLW      128
0x021E	0x0270      	SUBWF      R0, 0
0x021F	0x1D03      	BTFSS      STATUS, 2
0x0220	0x2A23      	GOTO       L__reception107
0x0221	0x3008      	MOVLW      8
0x0222	0x022A      	SUBWF      reception_i_L0, 0
L__reception107:
0x0223	0x1803      	BTFSC      STATUS, 0
0x0224	0x2A5A      	GOTO       L_reception59
;receiver.c,196 :: 		test=i%2;
0x0225	0x3002      	MOVLW      2
0x0226	0x00F4      	MOVWF      R4
0x0227	0x3000      	MOVLW      0
0x0228	0x00F5      	MOVWF      R4+1
0x0229	0x082A      	MOVF       reception_i_L0, 0
0x022A	0x00F0      	MOVWF      R0
0x022B	0x082B      	MOVF       reception_i_L0+1, 0
0x022C	0x00F1      	MOVWF      R0+1
0x022D	0x208E      	CALL       _Div_16x16_S
0x022E	0x0878      	MOVF       R8, 0
0x022F	0x00F0      	MOVWF      R0
0x0230	0x0879      	MOVF       R8+1, 0
0x0231	0x00F1      	MOVWF      R0+1
0x0232	0x0870      	MOVF       R0, 0
0x0233	0x00A4      	MOVWF      _test
0x0234	0x0871      	MOVF       R0+1, 0
0x0235	0x00A5      	MOVWF      _test+1
;receiver.c,198 :: 		if(PORTB.F0==1){
0x0236	0x1C06      	BTFSS      PORTB, 0
0x0237	0x2A49      	GOTO       L_reception61
;receiver.c,199 :: 		if(test==0){
0x0238	0x3000      	MOVLW      0
0x0239	0x0625      	XORWF      _test+1, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A3E      	GOTO       L__reception108
0x023C	0x3000      	MOVLW      0
0x023D	0x0624      	XORWF      _test, 0
L__reception108:
0x023E	0x1D03      	BTFSS      STATUS, 2
0x023F	0x2A47      	GOTO       L_reception62
;receiver.c,200 :: 		decoded_signal^=0x01;
0x0240	0x3001      	MOVLW      1
0x0241	0x06AC      	XORWF      reception_decoded_signal_L0, 1
0x0242	0x3000      	MOVLW      0
0x0243	0x06AD      	XORWF      reception_decoded_signal_L0+1, 1
;receiver.c,201 :: 		decoded_signal<<=1;
0x0244	0x0DAC      	RLF        reception_decoded_signal_L0, 1
0x0245	0x0DAD      	RLF        reception_decoded_signal_L0+1, 1
0x0246	0x102C      	BCF        reception_decoded_signal_L0, 0
;receiver.c,203 :: 		}
L_reception62:
;receiver.c,204 :: 		PORTB.F1=1;
0x0247	0x1486      	BSF        PORTB, 1
;receiver.c,205 :: 		}else{
0x0248	0x2A55      	GOTO       L_reception63
L_reception61:
;receiver.c,206 :: 		if(test==0){
0x0249	0x3000      	MOVLW      0
0x024A	0x0625      	XORWF      _test+1, 0
0x024B	0x1D03      	BTFSS      STATUS, 2
0x024C	0x2A4F      	GOTO       L__reception109
0x024D	0x3000      	MOVLW      0
0x024E	0x0624      	XORWF      _test, 0
L__reception109:
0x024F	0x1D03      	BTFSS      STATUS, 2
0x0250	0x2A54      	GOTO       L_reception64
;receiver.c,207 :: 		decoded_signal^=0x00;
;receiver.c,208 :: 		decoded_signal<<=1;
0x0251	0x0DAC      	RLF        reception_decoded_signal_L0, 1
0x0252	0x0DAD      	RLF        reception_decoded_signal_L0+1, 1
0x0253	0x102C      	BCF        reception_decoded_signal_L0, 0
;receiver.c,210 :: 		}
L_reception64:
;receiver.c,211 :: 		PORTB.F1=0;
0x0254	0x1086      	BCF        PORTB, 1
;receiver.c,212 :: 		}
L_reception63:
;receiver.c,214 :: 		delay500us();
0x0255	0x20F7      	CALL       _delay500us
;receiver.c,195 :: 		for(i=0; i<8; i++){
0x0256	0x0AAA      	INCF       reception_i_L0, 1
0x0257	0x1903      	BTFSC      STATUS, 2
0x0258	0x0AAB      	INCF       reception_i_L0+1, 1
;receiver.c,216 :: 		}
0x0259	0x2A1A      	GOTO       L_reception58
L_reception59:
;receiver.c,217 :: 		break;
0x025A	0x2A5C      	GOTO       L_reception56
;receiver.c,218 :: 		}
L_reception57:
;receiver.c,219 :: 		}
0x025B	0x2A15      	GOTO       L_reception55
L_reception56:
;receiver.c,221 :: 		decoded_signal>>=1;
0x025C	0x082C      	MOVF       reception_decoded_signal_L0, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x082D      	MOVF       reception_decoded_signal_L0+1, 0
0x025F	0x00F1      	MOVWF      R0+1
0x0260	0x0CF1      	RRF        R0+1, 1
0x0261	0x0CF0      	RRF        R0, 1
0x0262	0x13F1      	BCF        R0+1, 7
0x0263	0x1B71      	BTFSC      R0+1, 6
0x0264	0x17F1      	BSF        R0+1, 7
0x0265	0x0870      	MOVF       R0, 0
0x0266	0x00AC      	MOVWF      reception_decoded_signal_L0
0x0267	0x0871      	MOVF       R0+1, 0
0x0268	0x00AD      	MOVWF      reception_decoded_signal_L0+1
;receiver.c,224 :: 		PORTB.F1=0;
0x0269	0x1086      	BCF        PORTB, 1
;receiver.c,226 :: 		lookup(decoded_signal);
0x026A	0x0870      	MOVF       R0, 0
0x026B	0x00AE      	MOVWF      FARG_lookup_channel
0x026C	0x0871      	MOVF       R0+1, 0
0x026D	0x00AF      	MOVWF      FARG_lookup_channel+1
0x026E	0x2114      	CALL       _lookup
;receiver.c,227 :: 		}
L_reception54:
;receiver.c,229 :: 		}
L_end_reception:
0x026F	0x0008      	RETURN
; end of _reception
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0270	0x2087      	CALL       _____DoICP
0x0271	0x118A      	BCF        PCLATH, 3
0x0272	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0273	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0274	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0275	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0276	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0277	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0278	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0279	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x027A	0x2A70      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x027B	0x0008      	RETURN
; end of ___CC2DW
_main:
0x027C	0x1283      	BCF        STATUS, 5
0x027D	0x1303      	BCF        STATUS, 6
0x027E	0x01A0      	CLRF       _encodedSignal
0x027F	0x01A1      	CLRF       33
;receiver.c,231 :: 		void main() {
;receiver.c,232 :: 		TRISD=0x00;
0x0280	0x1683      	BSF        STATUS, 5
0x0281	0x0188      	CLRF       TRISD
;receiver.c,233 :: 		TRISB=0x01;
0x0282	0x3001      	MOVLW      1
0x0283	0x0086      	MOVWF      TRISB
;receiver.c,234 :: 		TRISC=0;
0x0284	0x0187      	CLRF       TRISC
;receiver.c,235 :: 		PORTC=0;
0x0285	0x1283      	BCF        STATUS, 5
0x0286	0x0187      	CLRF       PORTC
;receiver.c,236 :: 		PORTB=0;
0x0287	0x0186      	CLRF       PORTB
;receiver.c,237 :: 		PORTD=0;
0x0288	0x0188      	CLRF       PORTD
;receiver.c,238 :: 		while(1){
L_main65:
;receiver.c,239 :: 		PORTB=0;
0x0289	0x0186      	CLRF       PORTB
;receiver.c,240 :: 		if(PORTB.F0==1){
0x028A	0x1C06      	BTFSS      PORTB, 0
0x028B	0x2A8F      	GOTO       L_main67
;receiver.c,241 :: 		encodedSignal=0;
0x028C	0x01A0      	CLRF       _encodedSignal
0x028D	0x01A1      	CLRF       _encodedSignal+1
;receiver.c,242 :: 		reception();
0x028E	0x21EB      	CALL       _reception
;receiver.c,244 :: 		}
L_main67:
;receiver.c,245 :: 		}
0x028F	0x2A89      	GOTO       L_main65
;receiver.c,246 :: 		}
L_end_main:
0x0290	0x2A90      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [30]    _delay3ms
0x0021      [44]    _Div_16x16_S_L
0x004D      [29]    _delay725us
0x006A      [29]    _delay20us
0x0087       [7]    _____DoICP
0x008E     [105]    _Div_16x16_S
0x00F7      [29]    _delay500us
0x0114     [215]    _lookup
0x01EB     [133]    _reception
0x0270      [12]    ___CC2DW
0x027C      [21]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x0020       [2]    _encodedSignal
0x0022       [2]    _good
0x0024       [2]    _test
0x0026       [2]    ___DoICPAddr
0x0028       [2]    _counter
0x002A       [2]    reception_i_L0
0x002C       [2]    reception_decoded_signal_L0
0x002E       [2]    FARG_lookup_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_lookup0
  L_lookup1
  L_lookup2
  L_lookup3
  L_lookup4
  L_lookup5
  L_lookup6
  L_lookup7
  L_lookup8
  L_lookup9
  L_lookup10
  L_lookup11
  L_lookup12
  L_lookup13
  L_lookup14
  L_lookup15
  L_lookup16
  L_lookup17
  L_lookup18
  L_lookup19
  L_lookup20
  L_lookup21
  L_lookup22
  L_lookup23
  L_lookup24
  L_lookup25
  L_lookup26
  L_lookup27
  L_lookup28
  L_lookup29
  L_lookup30
  L_lookup31
  L_lookup32
  L_lookup33
  L_delay3ms34
  L_delay3ms35
  L_delay3ms36
  L_delay3ms37
  L_delay500us38
  L_delay500us39
  L_delay500us40
  L_delay500us41
  L_delay725us42
  L_delay725us43
  L_delay725us44
  L_delay725us45
  L_delay20us46
  L_delay20us47
  L_delay20us48
  L_delay20us49
  L_reception50
  L_reception51
  L_reception52
  L_reception53
  L_reception54
  L_reception55
  L_reception56
  L_reception57
  L_reception58
  L_reception59
  L_reception60
  L_reception61
  L_reception62
  L_reception63
  L_reception64
  L_main65
  L_main66
  L_main67
  L_encodeSignal68
  L_encodeSignal69
  L_encodeSignal70
  L_encodeSignal71
  L_encodeSignal72
  L_end_lookup
  _lookup
  L__lookup74
  L__lookup75
  L__lookup76
  L__lookup77
  L__lookup78
  L__lookup79
  L__lookup80
  L__lookup81
  L__lookup82
  L__lookup83
  L__lookup84
  L__lookup85
  L__lookup86
  L__lookup87
  L__lookup88
  L__lookup89
  L_end_bitRead
  _bitRead
  L__bitRead91
  L__bitRead92
  L_end_bitWrite
  _bitWrite
  L__bitWrite94
  L__bitWrite95
  L_end_delay3ms
  _delay3ms
  L__delay3ms97
  L_end_delay500us
  _delay500us
  L__delay500us99
  L_end_delay725us
  _delay725us
  L__delay725us101
  L_end_delay20us
  _delay20us
  L__delay20us103
  L_end_reception
  _reception
  L__reception105
  L__reception106
  L__reception107
  L__reception108
  L__reception109
  L_end_main
  _main
  L_end_encodeSignal
  _encodeSignal
  L__encodeSignal112
  L__encodeSignal113
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
